a,b,c,d,e
2021-09-02T00:20:40Z,a,0.13962088711559772,0.6240737796761096,q
2021-09-02T13:26:39Z,b,0.31345984782092273,0.5252822779584676,s
2021-09-02T04:43:48Z,a,0.9791241469793022,0.817893780535087,t
2021-09-02T00:49:19Z,q,0.17008125130087137,0.9983170682098716,o
2021-09-02T02:02:25Z,w,0.31710646743886173,0.6285517779178917,p
2021-09-02T04:22:16Z,r,0.8670936902053654,0.18333169119432569,m
2021-09-02T15:31:59Z,k,0.0998301503714174,0.7881716850679368,o
2021-09-02T08:35:13Z,p,0.435811213683337,0.4691509127151221,z
2021-09-02T02:47:00Z,y,0.5871646755840629,0.5492600095458329,y
2021-09-02T20:38:45Z,s,0.9975880654528737,0.18329435354098678,x
2021-09-02T14:09:22Z,i,0.5955488758627325,0.7306483818683773,q
2021-09-02T05:48:15Z,c,0.05978903663344681,0.8049262687563896,i
2021-09-02T08:49:43Z,l,0.8929664813913405,0.378465045010671,d
2021-09-02T00:17:38Z,f,0.1028611590154469,0.4483154327608645,c
2021-09-02T00:39:19Z,d,0.7961861232761294,0.9415943021886051,o
2021-09-02T14:41:31Z,f,0.6355800223536789,0.6181877783965319,c
2021-09-02T15:49:40Z,a,0.10589246428571641,0.6574853595811874,d
2021-09-02T02:46:45Z,j,0.9836176284588873,0.3400028171017766,u
2021-09-02T20:09:03Z,h,0.8177754073403776,0.4511456345207989,q
2021-09-02T17:21:48Z,a,0.3004563197027892,0.8418906014412642,l
2021-09-01T23:48:35Z,t,0.789049276849255,0.6534820185042918,q
2021-09-02T19:33:37Z,i,0.41513216285966337,0.2902448771055788,k
2021-09-02T08:35:37Z,d,0.24731211736798286,0.49791311542503536,w
2021-09-02T13:55:11Z,x,0.25400252267718315,0.906622649403289,r
2021-09-02T15:01:06Z,t,0.4247816978022456,0.6079918732866645,i
2021-09-02T14:35:51Z,f,0.014107923489063978,0.8451626745518297,l
2021-09-02T14:08:33Z,f,0.06843590154312551,0.432439147727564,t
2021-09-02T19:30:32Z,z,0.7650906224735081,0.34024077095091343,f
2021-09-02T02:15:36Z,r,0.6221542684361339,0.2541367025114596,b
2021-09-02T10:58:50Z,n,0.22260178858414292,0.21680505061522126,q
2021-09-02T11:09:09Z,g,0.4424535541329533,0.35403528111055493,d
2021-09-02T00:18:45Z,a,0.7735829818993807,0.6084330787416548,m
2021-09-02T03:18:28Z,f,0.29329352197237313,0.43625130224972963,e
2021-09-02T22:36:05Z,w,0.5164242214523256,0.26279429951682687,l
2021-09-02T16:50:54Z,w,0.4836291403044015,0.72825592290610075,d
2021-09-02T01:49:40Z,o,0.2230047811754048,0.6817308955360204,u
2021-09-02T02:49:45Z,l,0.7545032135676593,0.36966085038147867,b
2021-09-02T19:26:07Z,d,0.18150941375643015,0.23998574889265,j
2021-09-02T10:55:10Z,m,0.7269123049918562,0.9886562775354832,m
2021-09-02T04:11:34Z,x,0.7247238336130977,0.17867663176730275,v
2021-09-02T07:08:26Z,b,0.42124272393994033,0.7251953072845936,b
2021-09-02T17:47:29Z,u,0.14440019754692912,0.2572158742696047,r
2021-09-02T15:38:53Z,g,0.3907729072961956,0.8253562038298696,r
2021-09-02T05:47:31Z,k,0.6542793188709766,0.3960866134148091,b
2021-09-02T05:36:00Z,t,0.909604643471539,0.31455270340666175,a
2021-09-02T17:30:37Z,k,0.10348768229596317,0.5781953281257302,n
2021-09-02T16:59:36Z,p,0.4279130878858268,0.6688864466268569,w
2021-09-02T13:11:07Z,u,0.7062288103625178,0.39610191131941974,k
2021-09-02T05:36:35Z,j,0.9144477865193039,0.288536291802302,g
2021-09-02T13:17:07Z,x,0.886590923415497,0.3192217170726508,v
2021-09-02T09:44:55Z,s,0.9477909272536635,0.734944078605622,p
2021-09-02T13:11:52Z,k,0.7707265710923821,0.9601503552403301,j
2021-09-01T23:28:09Z,a,0.9065798141527921,0.45307477470487356,d
2021-09-02T02:31:53Z,v,0.3424269750248641,0.5370169884990901,n
2021-09-02T03:55:44Z,f,0.8547991455998272,0.8163828239776194,l
2021-09-02T03:03:12Z,z,0.4327411244157702,0.7502133892849088,b
2021-09-02T19:02:46Z,v,0.7868464149069041,0.7146447356790304,o
2021-09-02T16:12:00Z,e,0.7113101447466761,0.9044755981303751,y
2021-09-02T13:32:54Z,k,0.29952290724031627,0.9417423983104527,u
2021-09-02T01:19:01Z,a,0.6248290764633566,0.4768165254499763,g
2021-09-02T14:47:00Z,i,0.826520970556885,0.4160296118352562,w
2021-09-02T19:41:39Z,f,0.24486999912187457,0.41412235144525766,r
2021-09-02T04:34:18Z,y,0.06064916285686195,0.2123136727605015,z
2021-09-02T03:31:02Z,r,0.4639466793742031,0.7099110065028071,w
2021-09-02T08:55:17Z,e,0.37848276924341917,0.5868070623837411,s
2021-09-02T03:54:30Z,g,0.6815178629476577,0.86933205393143,d
2021-09-02T20:00:37Z,n,0.5214541617315263,0.025816119508817792,m
2021-09-02T08:44:56Z,c,0.9431230535265058,0.21574880625121295,i
2021-09-02T15:33:49Z,p,0.055790507001802325,0.722431632457301,l
2021-09-02T01:19:50Z,u,0.49115943629294634,0.6342150156851858,j
2021-09-02T17:22:25Z,b,0.48288557142950594,0.3722635118756443,b
2021-09-02T07:12:36Z,n,0.7143551360350102,0.6912703448906541,c
2021-09-02T02:57:01Z,s,0.5919925491325557,0.8979885021690279,o
2021-09-02T05:07:54Z,t,0.26432169368490577,0.4402655924204737,p
2021-09-02T13:10:30Z,n,0.6598029951564968,0.35843879892490804,f
2021-09-02T11:17:11Z,r,0.44928071764297783,0.7802061091642827,s
2021-09-02T12:11:19Z,u,0.4628538559190929,0.7967775999568403,m
2021-09-02T18:11:09Z,g,0.09975082613527775,0.06886722380295396,c
2021-09-02T21:30:15Z,f,0.9294454124756157,0.6343467573169619,i
2021-09-02T04:28:18Z,a,0.06992688798345625,0.4324697644915432,j
2021-09-02T04:42:12Z,i,0.4317537706810981,0.7610526154749095,t
2021-09-02T14:46:41Z,u,0.18411454046145082,0.13094336027279496,c
2021-09-02T14:58:41Z,q,0.59676793217659,0.9209563452750444,g
2021-09-02T21:55:42Z,m,0.2916047757025808,0.7700649963226169,u
2021-09-02T06:10:27Z,t,0.14589744131080806,0.10794876958243549,q
2021-09-02T06:55:51Z,k,0.1794981095008552,0.11725409771315753,z
2021-09-02T18:19:53Z,x,0.774789891205728,0.948747988557443,r
2021-09-02T13:02:51Z,g,0.37289834837429225,0.8011374420020729,l
2021-09-02T10:38:17Z,c,0.5589240211993456,0.12457190779969096,a
2021-09-02T19:42:15Z,r,0.6055296326521784,0.5321687925606966,n
2021-09-02T11:38:57Z,f,0.9186253738589585,0.6944818180054426,m
2021-09-02T12:58:35Z,u,0.3077603194396943,0.4883216980379075,o
2021-09-02T20:43:00Z,k,0.9415659236256033,0.6799275865778327,y
2021-09-02T00:03:03Z,j,0.6489766617305577,0.03316200478002429,f
2021-09-02T04:25:10Z,u,0.1357807437889278,0.7791578795295209,k
2021-09-02T17:50:12Z,h,0.5710404713172466,0.8449976718984544,i
2021-09-02T00:07:32Z,i,0.8893600292503834,0.24374750186689198,p
2021-09-02T17:21:19Z,c,0.7609062767587602,0.7723319451324642,v
2021-09-02T14:02:53Z,w,0.03864206583239138,0.9891865376848727,a
2021-09-02T01:15:49Z,s,0.5616053512785584,0.5160205124411732,c
2021-09-02T07:42:29Z,c,0.02718051546253264,0.10277802287600935,f
2021-09-02T06:58:44Z,f,0.5264836545102298,0.45857083052396774,j
2021-09-02T05:35:17Z,n,0.25358087266795337,0.5102754745166749,a
2021-09-02T06:04:38Z,u,0.8912277091294527,0.8636857389938086,u
2021-09-02T16:45:47Z,z,0.3128544942010194,0.7401739789638668,i
2021-09-02T15:18:52Z,o,0.1718524529132992,0.7340404558926821,m
2021-09-02T10:47:30Z,t,0.9567925920709968,0.8058948654215783,x
2021-09-02T19:59:30Z,n,0.44628691929392517,0.9659423364792019,t
2021-09-02T07:09:55Z,i,0.8500587225425988,0.7082205573096871,g
2021-09-02T07:10:12Z,t,0.6283755828626454,0.6886483237612993,h
2021-09-02T11:01:50Z,s,0.020984339527785778,0.9290691872593015,r
2021-09-02T04:25:38Z,u,0.6559349612798542,0.8729785655159503,k
2021-09-02T22:06:02Z,x,0.899043777724728,0.6465528761036694,e
2021-09-02T02:19:40Z,c,0.05533296591602266,0.01007192418910563,h
2021-09-02T04:29:15Z,r,0.7792002952191979,0.5665818427223712,p
2021-09-02T12:13:10Z,t,0.11238670605234802,0.7834308240562677,j
2021-09-02T14:08:52Z,l,0.24370915140025318,0.16716202395036817,m
2021-09-02T05:26:50Z,h,0.8019538272637874,0.41960611403919756,h
2021-09-02T20:16:53Z,b,0.6451314443256706,0.6141719995066524,k
2021-09-01T23:38:54Z,t,0.3807468500453979,0.27334892470389605,m
2021-09-02T07:03:49Z,a,0.5093359926249832,0.9551734772976488,z
2021-09-02T01:36:14Z,s,0.5880015913862735,0.4414320613723248,k
2021-09-02T05:14:23Z,w,0.19228492537513375,0.4719801440369338,a
2021-09-02T19:19:07Z,v,0.6435061632655561,0.059641958912834525,n
2021-09-02T22:06:43Z,d,0.5918220621533692,0.0656809841748327,b
2021-09-01T23:53:39Z,w,0.2118083282839507,0.9469148833304644,j
2021-09-02T20:15:01Z,o,0.8898064712993801,0.7026540923397988,e
2021-09-02T09:55:54Z,x,0.8564528841525316,0.2556687551550567,x
2021-09-02T15:47:53Z,g,0.6326033172663301,0.1559022539295256,r
2021-09-02T18:54:47Z,s,0.6542294304817915,0.894475590903312,p
2021-09-02T17:30:28Z,q,0.4634309473913163,0.7280309754423797,n
2021-09-02T00:56:37Z,m,0.951116735348478,0.6544705836568028,z
2021-09-02T16:32:09Z,j,0.49951220536604524,0.5602221298031509,x
2021-09-02T02:03:08Z,s,0.8726484107319266,0.48281860700808465,x
2021-09-02T12:02:11Z,p,0.9232929029967636,0.2577294709626585,z
2021-09-02T18:39:29Z,c,0.5971463504247367,0.7957971561700106,p
2021-09-02T02:30:44Z,f,0.8492480609565973,0.10756765701808035,v
2021-09-02T01:57:15Z,r,0.9928662907332182,0.4942029225639999,k
2021-09-02T05:56:34Z,q,0.26687477389350533,0.05917517840862274,d
2021-09-02T00:36:01Z,z,0.9856890956871212,0.7831264077685773,j
2021-09-02T22:59:03Z,a,0.8793538440950215,0.3131234922911972,f
2021-09-02T12:09:43Z,o,0.5029222897719592,0.11115092178806663,c
2021-09-02T22:51:02Z,g,0.9614355110097677,0.3540924652479589,w
2021-09-02T14:24:04Z,t,0.7637610039673746,0.5680245554540306,n
2021-09-02T18:38:44Z,x,0.08357418817467988,0.2649468763265759,s
2021-09-02T14:29:13Z,i,0.43983316817320883,0.7773436140269041,b
2021-09-02T08:41:21Z,m,0.6886487000156194,0.3679110531229526,z
2021-09-02T21:34:26Z,f,0.9333180573303252,0.04882690263912082,n
2021-09-02T11:24:48Z,n,0.3483911647927016,0.6602319455705583,h
2021-09-02T19:55:27Z,o,0.17386329174041748,0.844776373822242,i
2021-09-02T22:38:25Z,f,0.5525630211923271,0.8104093440342695,y
2021-09-02T04:14:22Z,y,0.6595717193558812,0.5665029962547123,n
2021-09-02T18:59:56Z,t,0.13714433647692204,0.36379454866982996,v
2021-09-02T07:09:50Z,b,0.015688041457906365,0.13963843742385507,a
2021-09-02T20:06:41Z,p,0.4017564698588103,0.05958967003971338,m
2021-09-02T11:38:28Z,c,0.039405083283782005,0.5679636327549815,n
2021-09-02T06:41:10Z,c,0.07096366584300995,0.8670679312199354,y
2021-09-02T14:18:21Z,h,0.43054645135998726,0.48110493924468756,i
2021-09-02T03:40:05Z,r,0.840528963599354,0.27904927521012723,z
2021-09-02T08:32:49Z,h,0.492173939011991,0.6803052774630487,d
2021-09-02T03:49:58Z,k,0.7460174283478409,0.8422928750514984,r
2021-09-02T16:13:44Z,w,0.10737550957128406,0.1231901126448065,i
2021-09-02T08:44:57Z,v,0.6919404987711459,0.5772935065906495,h
2021-09-01T23:46:25Z,t,0.6997371604666114,0.17148841731250286,g
2021-09-02T18:23:42Z,r,0.7329352817032486,0.301598364720121,a
2021-09-02T10:31:25Z,e,0.1278779562562704,0.31036207638680935,q
2021-09-02T19:12:27Z,w,0.8864599061198533,0.6304298017639667,h
2021-09-02T02:43:04Z,o,0.40399604896083474,0.6093299107160419,x
2021-09-02T00:17:06Z,j,0.08597951498813927,0.558411278994754,c
2021-09-02T03:00:36Z,u,0.7144728426355869,0.07168887369334698,b
2021-09-02T02:43:19Z,a,0.12496510543860495,0.798895888729021,j
2021-09-02T11:27:41Z,o,0.9255211420822889,0.5032658635172993,b
2021-09-02T08:05:15Z,c,0.6383171146735549,0.8557088591624051,c
2021-09-02T03:01:03Z,i,0.11385939340107143,0.650034818565473,w
2021-09-02T08:01:55Z,g,0.24380091158673167,0.36645291768945754,o
2021-09-02T13:34:30Z,m,0.6418887563049793,0.8858634517528117,f
2021-09-02T16:17:54Z,a,0.23621513694524765,0.19154002936556935,v
2021-09-02T00:01:16Z,o,0.9449280861299485,0.41174689726904035,t
2021-09-02T18:35:21Z,a,0.6944580362178385,0.6738777533173561,j
2021-09-02T22:19:38Z,w,0.4202474814374,0.8180064405314624,o
2021-09-02T09:13:23Z,v,0.900792236905545,0.4125885220710188,a
2021-09-02T02:25:19Z,a,0.6030225318390876,0.3348698136396706,s
2021-09-02T19:20:14Z,r,0.071954663610085845,0.19098278833553195,n
2021-09-02T17:13:07Z,j,0.7858979990705848,0.8473436140920967,h
2021-09-02T14:00:57Z,u,0.7100738757289946,0.42174657387658954,a
2021-09-02T20:26:32Z,e,0.2091351361013949,0.5477802217938006,c
2021-09-02T14:13:59Z,v,0.9606333049014211,0.02580419951118529,c
2021-09-02T19:29:33Z,u,0.5511252493597567,0.8443127598147839,c
2021-09-02T21:53:54Z,j,0.6241906951181591,0.19769910722970963,d
2021-09-02T21:06:16Z,i,0.8944996041245759,0.5389652631711215,v
2021-09-02T19:19:19Z,z,0.22338619409129024,0.5911534959450364,m
2021-09-02T16:18:26Z,g,0.7094313299749047,0.30950929690152407,b
2021-09-02T02:54:58Z,y,0.9697005252819508,0.045959827257320285,s
2021-09-02T03:49:37Z,r,0.2202700178604573,0.4012152422219515,v
2021-09-02T11:39:01Z,b,0.46964831184595823,0.005297083640471101,t
2021-09-02T10:26:14Z,b,0.6462457370944321,0.09896588581614196,n
2021-09-02T04:10:14Z,c,0.28403002698905766,0.07410264806821942,g
2021-09-02T16:03:38Z,v,0.019537979504093528,0.9564652587287128,n
2021-09-01T23:16:51Z,f,0.5636044209823012,0.03923294832929969,r
2021-09-02T08:08:07Z,y,0.35622032708488405,0.87925592251122,f
2021-09-02T10:39:18Z,o,0.83430365473032,0.9166826845612377,w
2021-09-02T20:22:31Z,a,0.04157943930476904,0.04911132366396487,w
2021-09-02T08:55:31Z,o,0.6964203650131822,0.4560403588693589,w
2021-09-02T03:44:32Z,w,0.26152940304018557,0.02356169791892171,x
2021-09-02T20:21:50Z,p,0.5948056578636169,0.34053890127688646,a
2021-09-02T11:46:02Z,o,0.2731963833793998,0.19155919086188078,o
2021-09-02T13:37:45Z,h,0.35375021141953766,0.8476114822551608,z
2021-09-02T08:38:36Z,i,0.4355350260157138,0.1829628248233348,b
2021-09-02T11:17:22Z,i,0.34708998864516616,0.5006304900161922,y
2021-09-02T13:26:17Z,k,0.883291179779917,0.1233871248550713,n
2021-09-02T04:27:13Z,l,0.5583897058386356,0.8723965522367507,r
2021-09-02T15:03:20Z,j,0.2598430498037487,0.6859263689257205,v
2021-09-02T06:43:26Z,k,0.8519764780066907,0.9105934968683869,v
2021-09-02T01:28:02Z,r,0.10385064641013741,0.4319316647015512,p
2021-09-02T06:25:19Z,a,0.6698099221102893,0.035501739010214806,c
2021-09-01T23:10:15Z,i,0.8475252070929855,0.9276871618349105,e
2021-09-02T03:37:54Z,i,0.6332965616602451,0.10341081442311406,q
2021-09-02T05:01:10Z,f,0.6749502243474126,0.4691922457423061,j
2021-09-02T13:42:17Z,f,0.23258533515036106,0.13291879673488438,l
2021-09-02T22:00:03Z,d,0.7059834324754775,0.9629358979873359,o
2021-09-02T13:33:28Z,c,0.7830766292754561,0.5020449042785913,t
2021-09-02T16:50:50Z,m,0.7138950822409242,0.7970475032925606,c
2021-09-01T23:10:04Z,d,0.3343076496385038,0.42362068430520594,g
2021-09-02T14:27:03Z,r,0.35234307777136564,0.9133737918455154,k
2021-09-02T15:01:57Z,p,0.48846758995205164,0.7740309475921094,o
2021-09-02T02:54:14Z,b,0.4335807708557695,0.4255661438219249,f
2021-09-02T13:18:17Z,q,0.6294346491340548,0.8947808342054486,m
2021-09-02T04:57:04Z,o,0.9287384073249996,0.8398332325741649,x
2021-09-02T11:31:23Z,p,0.864171716850251,0.9417776437476277,t
2021-09-02T16:24:09Z,e,0.911165657453239,0.019182860851287842,z
2021-09-02T02:16:52Z,q,0.21942144352942705,0.9430984717328101,x
2021-09-02T12:22:21Z,p,0.5426578805781901,0.12868814799003303,x
2021-09-02T05:09:08Z,l,0.3404552508145571,0.08511340850964189,z
2021-09-02T08:19:40Z,c,0.46390194818377495,0.3247568728402257,x
2021-09-02T05:54:35Z,k,0.3008602689951658,0.28916894691064954,q
2021-09-02T01:25:53Z,u,0.603401429951191,0.6028272192925215,y
2021-09-02T07:52:27Z,q,0.9023202229291201,0.5434698825702071,h
2021-09-02T14:48:17Z,w,0.7666824848856777,0.42838057945482433,r
2021-09-02T13:42:00Z,k,0.3671761197037995,0.9889877350069582,a
2021-09-02T22:28:17Z,n,0.9669526070356369,0.1445561160799116,b
2021-09-02T17:51:50Z,j,0.91998007777147,0.517373803537339,a
2021-09-02T17:47:24Z,i,0.47492643049918115,0.6618764919694513,o
2021-09-02T08:49:03Z,c,0.04496503062546253,0.5884922756813467,d
2021-09-02T12:29:30Z,x,0.24989802250638604,0.4493281452450901,t
2021-09-02T16:42:25Z,y,0.2788641827646643,0.8003025245852768,o
2021-09-02T08:30:13Z,y,0.7159948977641761,0.9858343191444874,e
2021-09-02T03:11:32Z,d,0.6659554988145828,0.669084703316912,j
2021-09-02T06:53:17Z,x,0.9302026687655598,0.07959018601104617,i
2021-09-02T21:06:04Z,q,0.1296342455316335,0.5377047697547823,z
2021-09-02T20:03:57Z,a,0.8265624258201569,0.4107545353472233,b
2021-09-02T08:14:28Z,n,0.4183558449149132,0.28856032248586416,t
2021-09-02T11:33:34Z,x,0.5290717477910221,0.7585894742514938,l
2021-09-02T19:14:42Z,b,0.5007876085583121,0.08341807778924704,o
2021-09-01T23:42:02Z,b,0.6358193049672991,0.16179882502183318,q
2021-09-02T18:41:04Z,v,0.8829991810489446,0.0893820442724973,i
2021-09-01T23:22:49Z,h,0.18665731162764132,0.2758226383011788,b
2021-09-02T14:45:09Z,i,0.2596462327055633,0.9903258213307709,u
2021-09-01T23:59:34Z,n,0.1739423309918493,0.831335692666471,z
2021-09-02T16:48:30Z,h,0.23622229997999966,0.5859153184574097,f
2021-09-02T13:42:02Z,k,0.6203797846101224,0.4026420898735523,j
2021-09-02T06:34:55Z,d,0.40501049463637173,0.6989691266790032,g
2021-09-01T23:10:42Z,u,0.6335712089203298,0.6515078374650329,w
2021-09-02T12:07:24Z,m,0.8009604387916625,0.9293273503426462,v
2021-09-02T04:52:49Z,y,0.4155745313037187,0.9635492004454136,i
2021-09-02T13:22:09Z,y,0.804587704828009,0.31665623583830893,y
2021-09-02T06:57:22Z,h,0.5020223481114954,0.4350263050291687,u
2021-09-02T07:48:37Z,l,0.9682152157183737,0.3599730688147247,p
2021-09-02T05:07:28Z,c,0.7162775669712573,0.3255520057864487,m
2021-09-02T10:32:44Z,w,0.2079565362073481,0.013015559408813715,x
2021-09-02T19:48:06Z,n,0.6466196333058178,0.6275124796666205,v
2021-09-02T00:17:21Z,n,0.858280565822497,0.9368442636914551,x
2021-09-02T10:34:22Z,z,0.6874017927329987,0.09745258511975408,b
2021-09-02T08:08:24Z,k,0.9991503471974283,0.41923502436839044,i
2021-09-02T00:19:29Z,d,0.29458680213429034,0.7545505536254495,r
2021-09-02T04:34:31Z,i,0.5630330555140972,0.8482973228674382,p
2021-09-02T16:42:08Z,y,0.28966162959113717,0.9728280291892588,r
2021-09-02T21:19:55Z,w,0.770177154801786,0.605007627280429,i
2021-09-02T00:20:36Z,b,0.7852408888284117,0.6591792362742126,n
2021-09-02T10:35:36Z,x,0.511478815227747,0.5287427268922329,q
2021-09-02T11:16:52Z,g,0.9004663089290261,0.9852538129780442,k
2021-09-02T09:48:06Z,u,0.6911055559758097,0.21214765822514892,b
2021-09-02T08:51:04Z,y,0.2805998087860644,0.9794905134476721,i
2021-09-02T07:58:54Z,r,0.6763759551104158,0.4855330490972847,l
2021-09-02T17:05:51Z,y,0.3636539683211595,0.21191899292171001,z
2021-09-02T05:49:05Z,s,0.055595844984054565,0.5338685614988208,z
2021-09-02T13:19:38Z,m,0.5506546476390213,0.8366373628377914,b
2021-09-02T19:32:45Z,u,0.8817540947347879,0.9912208851892501,o
2021-09-02T08:38:44Z,c,0.65588409290649,0.7020224719308317,n
2021-09-01T23:13:08Z,t,0.577325836289674,0.7555831968784332,y
2021-09-02T03:54:25Z,c,0.8606527328956872,0.4569127056747675,u
2021-09-02T05:15:20Z,a,0.46019391692243516,0.728377889841795,i
2021-09-02T16:22:27Z,q,0.7915397877804935,0.11764949699863791,s
2021-09-02T07:43:56Z,l,0.05195414135232568,0.44875190360471606,p
2021-09-02T21:50:31Z,t,0.3018681202083826,0.90736477333121,m
2021-09-02T02:03:18Z,k,0.1314584764186293,0.650872225407511,o
2021-09-02T16:57:10Z,x,0.31943380809389055,0.7804741798900068,a
2021-09-02T08:28:06Z,n,0.9883542729075998,0.4736010862980038,c
2021-09-02T22:10:20Z,s,0.8114880330394953,0.9151324902195483,s
2021-09-02T14:39:36Z,b,0.7812782856635749,0.7940972782671452,o
2021-09-02T15:46:02Z,e,0.38997896132059395,0.40210573747754097,m
2021-09-02T01:32:34Z,d,0.816833961987868,0.8559789874125272,z
2021-09-02T11:39:36Z,o,0.19551334204152226,0.6390685462392867,a
2021-09-02T03:33:19Z,j,0.6698898153845221,0.8531774792354554,x
2021-09-02T22:57:56Z,q,0.993524819612503,0.7416395691689104,c
2021-09-02T07:53:44Z,c,0.7740650388877839,0.3054074414540082,b
2021-09-02T14:12:37Z,g,0.4675316666252911,0.08256703591905534,t
2021-09-02T11:31:51Z,z,0.6478099063970149,0.5301018899772316,x
2021-09-02T11:35:38Z,m,0.024247157853096724,0.8039608199615031,l
2021-09-02T03:22:23Z,f,0.5190832642838359,0.1657391272019595,q
2021-09-02T01:50:20Z,r,0.4737273647915572,0.21233685803599656,g
2021-09-02T06:01:07Z,x,0.6659638353157789,0.9871580952312797,d
2021-09-02T06:25:54Z,m,0.8517335413489491,0.2501288251951337,a
2021-09-02T19:43:11Z,n,0.09288723254576325,0.8512071438599378,p
2021-09-02T14:25:13Z,a,0.0411522313952446,0.3249113657511771,z
2021-09-02T14:44:36Z,a,0.5110308779403567,0.6382996861357242,w
2021-09-02T01:10:45Z,k,0.03443573019467294,0.8806841468904167,s
2021-09-02T12:26:53Z,c,0.8965815713163465,0.17515895632095635,d
2021-09-02T03:52:16Z,k,0.6522035787347704,0.5706654624082148,i
2021-09-02T08:15:56Z,x,0.6133826556615531,0.47058151103556156,t
2021-09-02T20:40:31Z,b,0.13033823505975306,0.22944207163527608,s
2021-09-02T03:57:41Z,a,0.7319564642384648,0.543689678190276,c
2021-09-02T14:56:46Z,m,0.11102370079606771,0.4036081621889025,d
2021-09-02T09:13:01Z,p,0.8934398752171546,0.013012323761358857,x
2021-09-01T23:29:03Z,y,0.6518818703480065,0.06226044287905097,b
2021-09-02T06:48:57Z,w,0.6234259242191911,0.9583887234330177,k
2021-09-02T11:57:08Z,y,0.43311033910140395,0.7704966070596129,p
2021-09-02T01:34:23Z,h,0.02344738645479083,0.6353561789728701,w
2021-09-02T19:05:18Z,f,0.4675557080190629,0.7110459839459509,g
2021-09-02T04:59:17Z,x,0.3641485266853124,0.0034805305767804384,f
2021-09-02T06:47:18Z,v,0.007337082410231233,0.253411857644096,x
2021-09-02T05:23:53Z,a,0.6708429902791977,0.008088315138593316,e
2021-09-02T21:08:59Z,g,0.6265888714697212,0.8351211978588253,t
2021-09-01T23:44:06Z,y,0.019968768814578652,0.7030047266744077,z
2021-09-02T06:23:31Z,j,0.2609714032150805,0.11138466605916619,h
2021-09-02T03:30:44Z,b,0.05120034143328667,0.8287970158271492,y
